//[ceng]

//****************** PENTAGON CSV ORGANIZATION (taken from quagmire.csv) ******* 

col_map_sp,maps/pentagon.d3dbsp
gfx_map,maps/pentagon.d3dbsp

xmodelstreambufsize,2048
cinematicmaxsize,1024,1024,
screenclearcolor,1,1,1,1

//**************************** ANIMATIONS **************************************

	//Event 1 - Helipad
xanim,int_pentagon_intro_player
xanim,ch_pentagon_intro_hudson2
xanim,ch_pentagon_intro_fbi
xanim,ch_pentagon_tarmack_fbi
xanim,ch_pentagon_intro_fbi2
xanim,ch_pentagon_intro_fbi3
xanim,ch_pentagon_tarmack_fbi3
xanim,v_pentagon_chopper_intro
xanim,v_pentagon_chopper_tarmack
xanim,ch_pentagon_bikedriver01
xanim,ch_pentagon_bikedriver02
xanim,ch_pentagon_bikedriver03
xanim,ch_pentagon_bikedriver04
xanim,v_pentagon_bike01
xanim,v_pentagon_bike02
xanim,v_pentagon_bike03
xanim,v_pentagon_bike04
xanim,v_pentagon_limo_arrival
xanim,v_pentagon_sedan_arrival01
xanim,v_pentagon_sedan_arrival02
xanim,int_pentagon_tarmack_player
xanim,ch_pentagon_tarmack_hudson
xanim,ch_pentagon_limo_hudson_first
xanim,ch_pentagon_limo_mcnamara_first
xanim,int_pentagon_limo_player_first
xanim,ch_pentagon_limo_general_first
xanim,ch_pentagon_limo_passenger_first
xanim,v_pentagon_limo_first
xanim,ch_pentagon_bikedriver05
xanim,ch_pentagon_bikedriver06
xanim,ch_pentagon_bikedriver07
xanim,ch_pentagon_bikedriver08
xanim,v_pentagon_bike05
xanim,v_pentagon_bike06
xanim,v_pentagon_bike07
xanim,v_pentagon_bike08
xanim,v_pentagon_bike_ride_generic
xanim,v_pentagon_limo_accelerate
xanim,v_pentagon_sedan_accelerate01
xanim,v_pentagon_sedan_accelerate02

	//Event 2 - Motorcade
xanim,o_pentagon_limo_doss_second
xanim,ch_pentagon_limo_hudson_second
xanim,ch_pentagon_limo_mcnamara_second
xanim,int_pentagon_limo_player_second
xanim,ch_pentagon_limo_general_second
xanim,ch_pentagon_bike_ride_generic


	//Event 3 - Security
xanim,ch_pentagon_rail_the_vip_hudson
xanim,ch_pentagon_rail_the_vip_mcnamara
xanim,ch_pentagon_rail_the_vip_player
xanim,ch_pentagon_rail_the_vip_clerk
xanim,o_pentagon_rail_the_vip_phone
xanim,ch_pentagon_patdown01
xanim,ch_pentagon_patdown02
xanim,ch_pentagon_checkpoint_waiting
xanim,ch_pentagon_rail_s_curve_hudson
xanim,ch_pentagon_rail_s_curve_mcnamara
xanim,ch_pentagon_rail_s_curve_player
xanim,ch_pentagon_rail_open_door_assist_guard01
xanim,ch_pentagon_rail_open_door_assist_guard02
xanim,o_pentagon_rail_open_door_assist_door01
xanim,o_pentagon_rail_open_door_assist_door02
xanim,o_pentagon_rail_s_curve_door01
xanim,o_pentagon_rail_s_curve_door02
xanim,ch_pentagon_rail_the_vip_player_full


	//Event 4 - Pool	
xanim,ch_pentagon_rail_finest_people_hudson
xanim,ch_pentagon_rail_finest_people_mcnamara
xanim,ch_pentagon_rail_finest_people_player
xanim,ch_pentagon_rail_finest_people_woman
xanim,o_pentagon_rail_finest_people_cig
xanim,ch_pentagon_rail_we_are_ready_hudson
xanim,ch_pentagon_rail_we_are_ready_mcnamara
xanim,ch_pentagon_rail_we_are_ready_player
xanim,ch_pentagon_rail_we_are_ready_clerk01
xanim,ch_pentagon_rail_we_are_ready_clerk02
xanim,o_pentagon_rail_we_are_ready_clipboard
xanim,o_pentagon_rail_we_are_ready_phone
xanim,ch_pentagon_npc_door_close
xanim,o_pentagon_npc_door_close
xanim,ch_pentagon_rail_heroes_leaders_hudson
xanim,ch_pentagon_rail_heroes_leaders_mcnamara
xanim,ch_pentagon_rail_heroes_leaders_player
xanim,ch_pentagon_rail_elevator_hudson
xanim,ch_pentagon_rail_elevator_mcnamara
xanim,ch_pentagon_rail_elevator_player
xanim,ch_pentagon_rail_elevator_guard01
xanim,ch_pentagon_rail_elevator_guard02

	//Event 5 - Elevator
xanim,ch_pentagon_rail_elevator_loop_hudson
xanim,ch_pentagon_rail_elevator_loop_mcnamara
xanim,ch_pentagon_rail_elevator_loop_player

  //Event 6 - War Room
xanim,ch_pentagon_rail_nerve_center_hudson
xanim,ch_pentagon_rail_nerve_center_mcnamara
xanim,ch_pentagon_rail_nerve_center_player
xanim,ch_pentagon_npc_screen_alarm01
xanim,ch_pentagon_npc_screen_alarm02
xanim,ch_pentagon_npc_screen_alarm_startloop01
