// Weapon Assets

// Weapons
weapon,sp/m1911_sp
weapon,sp/m1911_silencer_sp
weapon,sp/aug_silencer_sp
weapon,sp/crossbow_sp
weapon,sp/aug_arctic_acog_silencer_sp
weapon,sp/aug_arctic_acog_sp

// Grenades
weapon,sp/frag_grenade_sp
weapon,sp/flash_grenade_sp
weapon,sp/satchel_charge_sp

//FAMAS
weapon,sp/famas_sp
weapon,sp/famas_acog_sp
weapon,sp/famas_dualclip_sp
weapon,sp/famas_elbit_sp
weapon,sp/famas_gl_sp
weapon,sp/gl_famas_sp
weapon,sp/famas_reflex_sp

//CZ75
weapon,sp/cz75_auto_sp
weapon,sp/cz75dw_auto_sp
weapon,sp/cz75lh_auto_sp

//HK21
weapon,sp/hk21_sp
weapon,sp/hk21_acog_sp
weapon,sp/hk21_reflex_sp
weapon,sp/hk21_extclip_sp

//Skorpion
weapon,sp/skorpion_sp
weapon,sp/skorpion_extclip_sp
