ignore,code_post_gfx
ignore,common

screenclearcolor,1,1,1,1

col_map_sp,maps/creek_1.d3dbsp
gfx_map,maps/creek_1.d3dbsp

// --------------------------------------
// SCRIPTS

rawfile,maps/creek_1.gsc
rawfile,maps/creek_1_assault.gsc
rawfile,maps/creek_1_stealth.gsc
rawfile,maps/creek_1_tunnel.gsc
rawfile,maps/creek_1_tank_battle.gsc
rawfile,maps/creek_1_util.gsc
rawfile,maps/creek_1_anim.gsc
rawfile,maps/creek_1_amb.gsc
rawfile,maps/creek_1_fx.gsc
rawfile,maps/creek_1_livestock.gsc
rawfile,maps/creek_1_spawn_func.gsc
rawfile,maps/creek_1_fade_screen.gsc
rawfile,maps/creek_1_calvary.gsc
rawfile,maps/createfx/creek_1_fx.gsc
rawfile,maps/createart/creek_1_art.gsc
rawfile,maps/_civilians.gsc
rawfile,maps/_mgturret.gsc
rawfile,clientscripts/creek_1.csc
rawfile,clientscripts/creek_1_amb.csc
rawfile,clientscripts/creek_1_fx.csc
rawfile,clientscripts/createfx/creek_1_fx.csc
rawfile,character/c_vtn_vc1.gsc
rawfile,character/c_vtn_vc2.gsc
rawfile,character/c_vtn_vc3.gsc
rawfile,character/c_usa_jungmar_wet_assault.gsc
rawfile,character/c_usa_jungmar_wet_snip.gsc
rawfile,character/c_usa_jungmar_wet_lmg.gsc
rawfile,character/c_usa_jungmar_wet_shotgun.gsc

// --------------------------------------
// MISC INCLUDES

// event 1 stuff
include,creek_1_start

localize,creek_1
sound,spl_creek_1

include,creek_1_calvary
include,common_civilians
include,rusher
include,vehicle_zpu_antiair

// Rat Tunnel Exit
include,traverse_generic

// hiding door
include,hiding_door
include,hiding_window

// door breach
include,common_door_breach

// reznov pistol anims
include,ai_anims_pistol

// anim trees
rawfile,animtrees/creek_1.atr
rawfile,animtrees/critter.atr
rawfile,animtrees/vehicles.atr
rawfile,animtrees/player.atr

//compass material
material,compass_map_sp_creek_1

//generic filters / overlays
material,generic_filter_scope

// rumble
rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/damage_light
rawfile,rumble/damage_light_h.rmb
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/heavygun_fire_h.rmb
rawfile,rumble/heavygun_fire_l.rmb
rawfile,rumble/grenade_rumble_h.rmb
rawfile,rumble/grenade_rumble_l.rmb
rawfile,rumble/tank_rumble_h.rmb
rawfile,rumble/tank_rumble_l.rmb
rawfile,rumble/tank_fire_h.rmb
rawfile,rumble/tank_fire_l.rmb
rawfile,rumble/artillery_rumble_h.rmb
rawfile,rumble/artillery_rumble_l.rmb

// --------------------------------------
// VIEWMODELS

xmodel,viewmodel_usa_jungmar_wet_arms
xmodel,viewmodel_usa_jungmar_wet_player
xmodel,viewmodel_usa_jungmar_wet_player_fullbody

// --------------------------------------
// VISION

rawfile,vision/water.vision
rawfile,vision/drown.vision
rawfile,vision/creek_1.vision
rawfile,vision/creek_1_water.vision
rawfile,vision/creek_1_tunnel.vision
rawfile,vision/creek_1_tunnel_off.vision
rawfile,vision/creek_1_tunnel_enter.vision
rawfile,vision/creek_1_rain.vision
rawfile,vision/creek_1_ambush_path.vision
rawfile,vision/creek_1_village.vision
rawfile,vision/creek_1_war_room.vision
rawfile,vision/creek_1_tunnel_collapse.vision
rawfile,vision/creek_1_tunnel_cave_light_end.vision
rawfile,vision/creek_1_tunnel_cliffhanger.vision
rawfile,vision/creek_1_helicopter_start.vision
rawfile,exposure/creek_1.xpo
rawfile,sun/creek_1.sun

// --------------------------------------
// WEAPONS

weapon,sp/ak47_sp
weapon,sp/ak47_acog_sp
weapon,sp/ak47_extclip_sp
weapon,sp/ak47_dualclip_sp
weapon,sp/ak47_mk_sp
weapon,sp/mk_ak47_sp
weapon,sp/ak47_acog_extclip_sp
weapon,sp/ak47_acog_dualclip_sp
weapon,sp/ak47_acog_mk_sp
weapon,sp/rpk_sp
weapon,sp/rpk_acog_sp
weapon,sp/rpk_extclip_sp
weapon,sp/rpk_acog_extclip_sp
weapon,sp/saw_bipod_stand
weapon,sp/saw_bipod_crouch
weapon,sp/wa2000_sp
weapon,sp/skorpion_sp
weapon,sp/skorpion_extclip_sp
weapon,sp/commando_sp
weapon,sp/commando_gl_sp
weapon,sp/commando_acog_sp
weapon,sp/commando_extclip_sp
weapon,sp/commando_dualclip_sp
weapon,sp/commando_mk_sp
weapon,sp/mk_commando_sp
weapon,sp/commando_silencer_sp
weapon,sp/gl_commando_sp
weapon,sp/commando_acog_extclip_sp
weapon,sp/commando_acog_dualclip_sp
weapon,sp/commando_acog_mk_sp
weapon,sp/m1911_sp
weapon,sp/makarov_sp
weapon,sp/creek_flashlight_pistol_sp
weapon,sp/m202_flash_magic_bullet_sp
weapon,sp/creek_satchel_charge_sp
weapon,sp/rus_aa_bipod_stand
weapon,sp/creek_knife_sp
weapon,sp/knife_creek_sp
weapon,sp/rpg_player_sp
// weapon,sp/m8_white_smoke_sp

xmodel,t5_weapon_commando_world
xmodel,t5_weapon_ak47_world

// --------------------------------------
// FXANIMS

xanim,fxanim_gp_crow_look_anim
xanim,fxanim_gp_crow_eat_anim
xanim,fxanim_gp_crow_flap_anim
xanim,fxanim_gp_crow_jump_anim
xanim,fxanim_gp_crow_die_anim
xanim,fxanim_gp_crow_90rflyr_anim
xanim,fxanim_gp_vinemed_anim
xanim,fxanim_gp_vinesm_anim
xanim,fxanim_gp_leafmed_anim
xanim,fxanim_gp_leafsm_anim
xanim,fxanim_gp_pant01_anim
xanim,fxanim_gp_shirt01_anim
xanim,fxanim_gp_shirt02_anim
xanim,fxanim_gp_snakeswim_anim
xanim,fxanim_gp_roaches_anim

xanim,fxanim_creek_fish1_anim
xanim,fxanim_creek_fish2_anim
xanim,fxanim_creek_fish3_anim
xanim,fxanim_creek_hut01_anim
xanim,fxanim_creek_windowdive_anim
xanim,fxanim_creek_windowshoot_anim
xanim,fxanim_creek_banner_anim
xanim,fxanim_creek_junk1_anim
xanim,fxanim_creek_junk2_anim
xanim,fxanim_creek_junk3_anim
xanim,fxanim_creek_waterhut_anim
xanim,fxanim_creek_vinecluster_anim
xanim,fxanim_creek_mg_anim
xanim,fxanim_creek_mgcurtainside_anim
xanim,fxanim_creek_mgcurtainfront_anim
xanim,fxanim_creek_overhang_anim
xanim,fxanim_creek_huey_debris01_anim
xanim,fxanim_creek_huey_debris02_anim
xanim,fxanim_creek_huey_debris03_anim
xanim,fxanim_creek_huey_debris04_anim
xanim,fxanim_creek_huey_debris05_anim
xanim,fxanim_creek_chickencoop_anim
xanim,fxanim_creek_cover_anim
xanim,fxanim_creek_hueydamage_anim
xanim,fxanim_creek_hueywire_anim
xanim,fxanim_creek_rat_01_anim
xanim,fxanim_creek_rat_02_anim
xanim,fxanim_creek_rat_03_anim
xanim,fxanim_creek_mgexplode_anim
xanim,fxanim_creek_rat_hole_lid_anim
xanim,fxanim_creek_cave_pillar_anim
xanim,fxanim_creek_cave_bolder_anim
xanim,fxanim_creek_cave_sprinkle_anim
xanim,fxanim_creek_cave_bolder_ceiling_anim
xanim,fxanim_creek_cave_fill_anim
xanim,fxanim_creek_net_anim
xanim,fxanim_creek_tarp_cover01_anim
xanim,fxanim_creek_crane01_anim
xanim,fxanim_creek_crane02_anim
xanim,fxanim_creek_cave_pillar_break_high_anim
xanim,fxanim_creek_cave_pillar_break_med_anim
xanim,fxanim_creek_cave_pillar_break_low_anim
xanim,fxanim_creek_cave_panel_anim
xanim,fxanim_creek_warroom_wires_anim
xanim,fxanim_creek_warroom_flags_anim
xanim,fxanim_creek_warroom_rocks_anim
xanim,fxanim_creek_zpu_hut_anim
xanim,fxanim_creek_door_kick_anim

// --------------------------------------
// TRAVERSAL

include,traverse_jump_down_96
include,traverse_mantle_on_40
include,traverse_mantle_on_56
include,traverse_mantle_over_40
include,traverse_jump_down_40
include,traverse_jump_down_56
include,traverse_mantle_on_56
include,traverse_dive_over_40
include,traverse_slide_across_car
include,traverse_mantle_over_96
include,traverse_jump_down_36
include,traverse_mantle_window_36
include,traverse_stairs_up_8x12
include,traverse_stairs_down_8x12

// --------------------------------------
// MODELS

xmodel,tag_origin
xmodel,tag_origin_animate

// Objective related models
//xmodel,weapon_satchel_charge
//xmodel,weapon_satchel_charge_obj
xmodel,t5_weapon_m202_world
