// VEHICLE MODELS
xmodel,vehicle_uaz_hardtop
xmodel,vehicle_uaz_hardtop_dsr

// VEHICLE WEAPONS

// VEHICLE EFFECTS
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/treadfx/fx_treadfx_sand
fx,explosions/fx_default_explosion

// VEHICLE DRIVE ANIMS
xanim,uaz_driving_idle_forward
xanim,uaz_driving_idle_backward

// Vehicle Door Anims
xanim,v_uaz_driver_door_open
xanim,v_uaz_passenger_door_open
xanim,v_uaz_passenger2_door_open
xanim,v_uaz_passenger3_door_open

// VEHICLE AI ANIMS
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,uaz_driver_idle_drive
xanim,uaz_passenger_idle_drive

// new idle anims
xanim,crew_uaz_driver_idle
xanim,crew_uaz_passenger1_idle
xanim,crew_uaz_passenger2_idle
xanim,crew_uaz_passenger3_idle


// climbout Anims	
xanim,crew_uaz_driver_climbout
xanim,crew_uaz_passenger1_climbout
xanim,crew_uaz_passenger2_climbout
xanim,crew_uaz_passenger3_climbout

// climb in Anims	
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_passenger_enter_from_huntedrun
	
// combat get out
xanim,crew_uaz_driver_tumbleout
xanim,crew_uaz_passenger1_tumbleout
xanim,crew_uaz_passenger3_tumbleout
xanim,crew_uaz_passenger3_tumbleout	
