rawfile,maps/_civilians.gsc
rawfile,maps/_civilians_anim.gsc

////////////////////////////////////////// walk/run cycles //////////////////////////////////////////

xanim,civilian_run_hunched_A
xanim,civilian_run_hunched_B
xanim,civilian_run_hunched_C
xanim,civilian_run_upright	

////////////////////////////////////////// reactions //////////////////////////////////////////

xanim,civilian_run_hunched_dodge 
xanim,civilian_run_hunched_flinch 

////////////////////////////////////////// turns //////////////////////////////////////////

xanim,civilian_run_hunched_turnL45
xanim,civilian_run_hunched_turnL90
xanim,civilian_run_upright_turn180
xanim,civilian_run_upright_turnR45
xanim,civilian_run_upright_turnR90

////////////////////////////////////////// traversals //////////////////////////////////////////

xanim,ai_staircase_sprint_unarmed_up_8x12_in
xanim,ai_staircase_sprint_unarmed_up_8x12_in_even
xanim,ai_staircase_sprint_unarmed_up_8x12_out
xanim,ai_staircase_sprint_unarmed_up_8x12_1
xanim,ai_staircase_sprint_unarmed_up_8x12_2
xanim,ai_staircase_sprint_unarmed_up_8x12_3
xanim,ai_staircase_sprint_unarmed_up_8x12_4
xanim,ai_staircase_sprint_unarmed_up_8x12_5
