// VEHICLE MODELS
xmodel,t5_veh_tank_t55
xmodel,t5_veh_tank_t55_dead
xmodel,t5_veh_tank_t55_bruiser_attach_hull
xmodel,t5_veh_tank_t55_bruiser_attach_turret
xmodel,t5_veh_tank_t55_bruiser_attach_destro_hull
xmodel,t5_veh_tank_t55_bruiser_attach_destro_turret

// VEHICLE WEAPONS
xmodel,vehicle_t72_tank_PKT_coaxial_MG
weapon,sp/t72_turret
weapon,sp/t55_mg

// VEHICLE EFFECTS
rawfile,shock/tankblast.shock
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/exhaust/fx_exhaust_tank
fx,vehicle/vexplosion/fx_vexp_apc_m113

// VEHICLE DRIVE ANIMS
xanim,abrams_movement
xanim,abrams_movement_backwards

// VEHICLE AI ANIMS
