//vehicles
include,vehicle_motorcycle
include,vehicle_truck_gaz66
include,vehicle_truck_gaz66_troops
include,vehicle_truck_gaz66_troops_physics
include,vehicle_truck_gaz66_troops_attacking_physics
include,vehicle_truck_gaz63_quad50_low_no_deathmodel
include,vehicle_truck_gaz63_player_single50
include,vehicle_truck_gaz63_player_single50_physics
include,vehicle_heli_hip_sidegun
include,vehicle_heli_hip_sidegun_spot

//vehicle gibs
xmodel,t5_veh_gaz66_tire_low
xmodel,t5_veh_gaz66_door_dest
xmodel,t5_veh_gaz66_bumper_dest
