
// RC Car Bomb
xmodel,t5_veh_rcbomb_allies
xmodel,t5_veh_rcbomb_axis

fx,vehicle/treadfx/fx_treadfx_rcbomb_dust
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_drift	
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_peel
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_first_person
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_reverse
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_trail
fx,vehicle/treadfx/fx_treadfx_rcbomb_dust_slow

fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_drift
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_first_person
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_peel
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_reverse
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_slow
fx,vehicle/treadfx/fx_treadfx_rcbomb_concrete_trail 

fx,vehicle/treadfx/fx_treadfx_rcbomb_snow
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_drift
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_first_person
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_peel
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_reverse
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_slow
fx,vehicle/treadfx/fx_treadfx_rcbomb_snow_trail

fx,weapon/grenade/fx_spark_disabled_rc_car
fx,vehicle/light/fx_rcbomb_blinky_light
fx,vehicle/light/fx_rcbomb_solid_light
fx,vehicle/light/fx_rcbomb_light_green_os
fx,vehicle/light/fx_rcbomb_light_red_os
