ignore,code_post_gfx
ignore,common
//ignore,dev
ignore,frontend

// Dept. zone_source

menufile,ui/hud_so_narrative3_frontend.txt


// Level zone_source

rawfile,maps/so_narrative3_frontend.gsc
rawfile,maps/so_narrative3_frontend_anim.gsc
rawfile,maps/so_narrative3_frontend_amb.gsc
rawfile,maps/so_narrative3_frontend_fx.gsc

rawfile,clientscripts/so_narrative3_frontend.csc

include,common_narrative

rawfile,bik/int_4_nova6_bodies.bik
rawfile,bik/int_4_krav_weaver.bik
rawfile,bik/int_4_torturetable.bik
