rawfile,clientscripts/_airsupport.csc
rawfile,clientscripts/_ambient.csc
rawfile,clientscripts/_ambientpackage.csc
rawfile,clientscripts/_audio.csc
rawfile,clientscripts/_busing.csc
rawfile,clientscripts/_callbacks.csc
rawfile,clientscripts/_contextual_melee.csc
rawfile,clientscripts/_destructibles.csc
rawfile,clientscripts/_explosive_bolt.csc
rawfile,clientscripts/_footsteps.csc
rawfile,clientscripts/_flamethrower_plight.csc
rawfile,clientscripts/_fx.csc
rawfile,clientscripts/_global_fx.csc
rawfile,clientscripts/_helicopter_sounds.csc
rawfile,clientscripts/_lights.csc
rawfile,clientscripts/_load.csc
rawfile,clientscripts/_meatshield.csc
rawfile,clientscripts/_mortar.csc
rawfile,clientscripts/_music.csc
rawfile,clientscripts/_napalm.csc
rawfile,clientscripts/_radiant_live_update.csc
rawfile,clientscripts/_swimming.csc
rawfile,clientscripts/_treadfx.csc
rawfile,clientscripts/_utility.csc
rawfile,clientscripts/_utility_code.csc
rawfile,clientscripts/_vehicle.csc
rawfile,clientscripts/_filter.csc
