ignore,code_post_gfx
ignore,common
col_map_sp,maps/effectsed_box.d3dbsp
gfx_map,maps/effectsEd_box.d3dbsp

include,common_player_us
xmodel,viewhands_usmc

include,default_weapons

//FX Script Files
rawfile,maps/effectsed_box.gsc
rawfile,maps/effectsed_box_fx.gsc
rawfile,maps/createfx/effectsed_box_fx.gsc
rawfile,clientscripts/effectsEd_box.csc
rawfile,clientscripts/effectsEd_box_fx.csc
rawfile,clientscripts/createfx/effectsEd_box_fx.csc


xanim,pb_sprint_gundown
xmodel,viewmodel_NVG
xmodel,skybox_day
xmodel,char_usa_marine_player_body1_1
xmodel,char_usa_marine_player_body2_1
xmodel,char_usa_marine_head1_1
xmodel,char_usa_marine_head2_2
xmodel,char_usa_marine_head3_3
xmodel,char_usa_marine_head4_4
xmodel,char_usa_raider_helm1
xmodel,char_usa_raider_helm2
xmodel,char_usa_raider_gear2
xmodel,char_usa_raider_gear3

weapon,sp/m16_basic
weapon,sp/fraggrenade
weapon,sp/m2_flamethrower
include,default_weapons
include,flamethrower

//FX
fx,misc/fx_missing_fx
fx,Temp_effects/fx_tmp_smoke_plume_med_slow_def


