fx,env/weather/fx_rain_sys_heavy_windy_1

fx,env/smoke/fx_fog_low
fx,env/smoke/fx_fog_low_sm

fx,env/water/fx_water_wake_creek	
fx,env/water/fx_water_wake_creek_mouth
fx,env/water/fx_water_wake_creek_mouth_froth
fx,maps/creek/fx_water_splash_creek_rocks	
fx,maps/creek/fx_water_splash_creek_rocks_sm

fx,maps/creek/fx_water_fall_sm
fx,maps/creek/fx_water_fall_xsm
fx,maps/pow/fx_pow_cave_water_fall

fx,env/light/fx_light_incandescent
fx,maps/kowloon/fx_light_kow_ray_street
fx,maps/kowloon/fx_light_kow_ray_md_wide
fx,maps/kowloon/fx_light_kow_ray_wide
fx,maps/kowloon/fx_light_kow_ray_sm
fx,maps/kowloon/fx_light_kow_ray_sm_thin
fx,maps/zombie/fx_zombie_light_glow_green
fx,env/light/fx_search_light_tower
fx,env/light/fx_ray_lampost_white
fx,env/light/fx_light_fluorescent_tubes
fx,maps/zombie/fx_mp_spotlight_md
fx,env/light/fx_light_godray_lg_white
fx,maps/pow/fx_pow_godray_lg
fx,maps/zombietron/fx_zmbtron_god_ray_lrg

fx,env/smoke/fx_smk_plume_hut_sm_white
fx,env/smoke/fx_smk_smolder_rubble_md
fx,env/smoke/fx_smk_smolder_rubble_lg
fx,env/smoke/fx_smk_plume_xsm_blk
fx,env/smoke/fx_smk_plume_lg_wht

fx,env/fire/fx_fire_ember_column_lg
fx,env/fire/fx_ash_embers_light

fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_xsm_thin
fx,env/fire/fx_fire_column_sm_thin	
fx,env/fire/fx_fire_line_xsm_thin
fx,env/fire/fx_fire_line_sm_thin
fx,env/fire/fx_fire_line_sm_thin
fx,env/fire/fx_fire_wall_back_sm
fx,env/fire/fx_fire_md	

fx,env/electrical/fx_elec_short_random
fx,env/weather/fx_snow_wall_avalanche

fx,trail/fx_trail_blood_streak
