rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_auto_turret.gsc
rawfile,maps/_zombiemode_audio.gsc
rawfile,maps/_zombiemode_bowie.gsc
rawfile,maps/_zombiemode_blockers.gsc
//rawfile,maps/_zombiemode_challenges.gsc
rawfile,maps/_zombiemode_claymore.gsc
rawfile,maps/_zombiemode_deathcard.gsc
rawfile,maps/_zombiemode_devgui.gsc
rawfile,maps/_zombiemode_load.gsc
rawfile,maps/_zombiemode_money.gsc
rawfile,maps/_zombiemode_net.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
//rawfile,maps/_zombiemode_protips.gsc
//rawfile,maps/_zombiemode_rank.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_server_throttle.gsc
//rawfile,maps/_zombiemode_solo.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_user.gsc
rawfile,maps/_zombiemode_utility.gsc
//rawfile,maps/_zombiemode_versus.gsc
rawfile,maps/_zombiemode_weap_cymbal_monkey.gsc
rawfile,maps/_zombiemode_weap_freezegun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weap_crossbow.gsc
rawfile,maps/_zombiemode_weapon_box.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
,
rawfile,clientscripts/_zombiemode.csc
//rawfile,clientscripts/_zombiemode_ability_portal.csc
rawfile,clientscripts/_zombiemode_deathcard.csc
rawfile,clientscripts/_zombiemode_dissolve.csc
rawfile,clientscripts/_zombiemode_weap_freezegun.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/_zombiemode_weap_thundergun.csc
rawfile,clientscripts/_zombiemode_weapons.csc
