// the spetsnaz specific anims
xanim,ai_spets_patrolwalk
xanim,ai_spets_patrolwalk_180turn
xanim,ai_spets_patrolwalk_2_stand
xanim,ai_spets_patrolstand_idle
xanim,ai_spets_patrolstand_2_walk

// the usual patrol anims
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch
	
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_idle_cellphone
