rawfile,clientscripts/mp/_acousticsensor.csc
rawfile,clientscripts/mp/_airstrike.csc
rawfile,clientscripts/mp/_airsupport.csc
rawfile,clientscripts/mp/_ambient.csc
rawfile,clientscripts/mp/_ambientpackage.csc
rawfile,clientscripts/mp/_audio.csc
rawfile,clientscripts/mp/_burnplayer.csc
rawfile,clientscripts/mp/_busing.csc
rawfile,clientscripts/mp/_callbacks.csc
rawfile,clientscripts/mp/_cameraspike.csc
rawfile,clientscripts/mp/_clientflags.csc
rawfile,clientscripts/mp/_ctf.csc
rawfile,clientscripts/mp/_destructible.csc
rawfile,clientscripts/mp/_rotating_object.csc
rawfile,clientscripts/mp/_decoy.csc
rawfile,clientscripts/mp/_dogs.csc
rawfile,clientscripts/mp/_explode.csc
rawfile,clientscripts/mp/_explosive_bolt.csc
rawfile,clientscripts/mp/_flamethrower_plight.csc
rawfile,clientscripts/mp/_footsteps.csc
rawfile,clientscripts/mp/_fx.csc
rawfile,clientscripts/mp/_global_fx.csc
rawfile,clientscripts/mp/_helicopter.csc
rawfile,clientscripts/mp/_helicopter_sounds.csc
rawfile,clientscripts/mp/_helicopter_player.csc
rawfile,clientscripts/mp/_lights.csc
rawfile,clientscripts/mp/_load.csc
rawfile,clientscripts/mp/_music.csc
rawfile,clientscripts/mp/_plane.csc
rawfile,clientscripts/mp/_players.csc
rawfile,clientscripts/mp/_rcbomb.csc
rawfile,clientscripts/mp/_rewindobjects.csc
rawfile,clientscripts/mp/_satchel_charge.csc
rawfile,clientscripts/mp/_scrambler.csc
rawfile,clientscripts/mp/_sticky_grenade.csc
rawfile,clientscripts/mp/_tacticalinsertion.csc
rawfile,clientscripts/mp/_tacticalmask.csc
rawfile,clientscripts/mp/_teamset_cubans.csc
rawfile,clientscripts/mp/_teamset_junglemarines.csc
rawfile,clientscripts/mp/_teamset_urbanspecops.csc
rawfile,clientscripts/mp/_teamset_winterspecops.csc
rawfile,clientscripts/mp/_treadfx.csc
rawfile,clientscripts/mp/_utility.csc
rawfile,clientscripts/mp/_utility_code.csc
rawfile,clientscripts/mp/_vehicle.csc
rawfile,clientscripts/_radiant_live_update.csc
rawfile,clientscripts/_filter.csc
