// VEHICLE MODELS
xmodel,vehicle_ch46e_expensive
xmodel,vehicle_ch46e_dead

// VEHICLE WEAPONS

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage


vehicle/props/fx_seaknight_main_blade_full
vehicle/props/fx_seaknight_rear_blade_full


// VEHICLE DRIVE ANIMS


// VEHICLE AI ANIMS
