
// Helicopter assets
rawfile,vehicles/heli_ai_mp
rawfile,vehicles/heli_player_controlled_mp
rawfile,vehicles/heli_player_controlled_firstperson_mp
rawfile,vehicles/heli_gunner_mp
rawfile,vehicle/heli_hind_steer_mp.graph

// Helicopters
xmodel,vehicle_cobra_helicopter_mp_dark
xmodel,vehicle_cobra_helicopter_mp_light
xmodel,t5_veh_helo_hind_killstreak
xmodel,t5_veh_helo_hind_killstreak_light
xmodel,t5_veh_helo_huey_mp_light
xmodel,t5_veh_helo_huey_mp

// Helicopter missle
xmodel,projectile_hellfire_missile

// Helicopter FX
fx,vehicle/vexplosion/fx_vexplode_helicopter_exp_mp
fx,trail/fx_trail_heli_black_smoke
fx,trail/fx_trail_heli_killstreak_tail_smoke
fx,trail/fx_trail_heli_killstreak_engine_smoke
fx,explosions/fx_exp_aerial_lg
fx,explosions/fx_exp_aerial
fx,vehicle/props/fx_huey_small_blade_dmg
fx,vehicle/vexplosion/fx_hind_chaff
fx,vehicle/vexplosion/fx_heli_chaff
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,explosions/fx_large_vehicle_explosion
fx,vehicle/light/fx_cobra_interior_blinking_light
fx,vehicle/light/fx_heli_interior_green_dlight
fx,vehicle/light/fx_heli_interior_red_dlight
fx,vehicle/light/fx_heli_hind_interior_red_dlight
fx,vehicle/treadfx/fx_heli_clouds_chopper_gunner
fx,vehicle/vexplosion/fx_vexplode_heli_killstreak_exp_sm
fx,trail/fx_trail_heli_killstreak_engine_smoke_33 
fx,trail/fx_trail_heli_killstreak_engine_smoke_66

// Helicopter lights
fx,vehicle/light/fx_chinook_exterior_lights_grn_mp
fx,vehicle/light/fx_chinook_exterior_lights_red_mp
fx,vehicle/light/fx_cobra_exterior_lights_grn_mp
fx,vehicle/light/fx_cobra_exterior_lights_red_mp
fx,vehicle/light/fx_hind_exterior_lights_grn_mp
fx,vehicle/light/fx_hind_exterior_lights_red_mp
fx,vehicle/light/fx_huey_exterior_lights_grn_mp
fx,vehicle/light/fx_huey_exterior_lights_red_mp

// Helicopter Rotor FX
fx,vehicle/props/fx_cobra_rotor_small_run_mp
fx,vehicle/props/fx_cobra_rotor_main_run_mp
fx,vehicle/props/fx_huey_main_blade_full
fx,vehicle/props/fx_huey_small_blade_full
fx,vehicle/props/fx_seaknight_main_blade_full
fx,vehicle/props/fx_seaknight_rear_blade_full
fx,vehicle/props/fx_hind_main_blade_full
fx,vehicle/props/fx_hind_small_blade_full

// helicopter HUD
material,hud_hind_cannon01
material,hud_hind_rocket
material,hud_hind_rocket_loading
material,hud_hind_rocket_loading_fill
material,hud_hind_rocket_border_small

// Helicopter WEAPONS
weapon,mp/hind_minigun_pilot_mp
weapon,mp/hind_minigun_pilot_2_mp
weapon,mp/hind_minigun_pilot_firstperson_mp
weapon,mp/hind_rockets_mp
weapon,mp/hind_rockets_firstperson_mp
weapon,mp/huey_minigun_gunner_mp

// U2 Spyplane
xmodel,t5_veh_jet_u2
fx,trail/fx_trail_u2_plane_damage_mp
fx,vehicle/vexplosion/fx_vexplode_u2_exp_mp
fx,vehicle/exhaust/fx_exhaust_u2_spyplane_afterburner

// Airstrike FX
//fx,weapon/clusterbomb/fx_clusterbomb_mp
//fx,weapon/clusterbomb/fx_clusterbomb_exp_mp
fx,weapon/bombing_run/fx_mp_bombing_run_bomb
fx,trail/fx_geotrail_jet_contrail
fx,vehicle/exhaust/fx_exhaust_jet_afterburner
fx,vehicle/exhaust/fx_exhaust_b52_bomber
// fx,smoke/jet_contrail

// SR71 FX
fx,misc/fx_equip_sr71_contrail
fx,misc/fx_equip_sr71_sky_glint


// Airstrike Models 
xmodel,projectile_cbu97_clusterbomb
xmodel,t5_veh_air_b52
// correct
// xmodel,t5_veh_air_mig_21_nva_flying
// xmodel,t5_veh_air_mig_21_ussr_flying
xmodel,t5_veh_jet_f4_gearup
// has the old one too
// xmodel,t5_veh_jet_mig17
xmodel,aircraft_bomb

// Napalm FX
fx,weapon/napalm/fx_napalm_air_em_mp
fx,weapon/napalm/fx_napalm_drop_mp
fx,weapon/napalm/fx_napalm_trail_em_sm_mp
fx,weapon/napalm/fx_napalm_trail_em_lg_mp
fx,weapon/napalm/fx_napalm_ground_burst_mp
fx,weapon/napalm/fx_napalm_ground_fire_lg_mp
fx,weapon/napalm/fx_napalm_ground_fire_sm_mp
//fx,weapon/napalm/fx_napalm_marker_mp
//fx,weapon/napalm/fx_napalm_marker_trail
fx,weapon/napalm/fx_napalm_grnd_scorch_decal

// m220 TOW
material,ac130_overlay_105mm
material,ac130_overlay_grain
material,tow_overlay
material,tow_filter_overlay
material,tow_filter_overlay_no_signal

// RC Car Bomb
rawfile,vehicles/rc_car_medium_mp
fx,maps/mp_maps/fx_mp_exp_rc_bomb
weapon,mp/rc_car_weapon_mp


// supply drop
xmodel,mp_supplydrop_ally
xmodel,mp_supplydrop_axis
xmodel,mp_supplydrop_boobytrapped
xmodel,vehicle_ch46e_mp_dark
xmodel,vehicle_ch46e_mp_light
rawfile,vehicles/heli_supplydrop_mp

// supply station
// xmodel,jun_missile_crate

// Turrets
xmodel,t5_weapon_minigun_turret
xmodel,t5_weapon_minigun_turret_red
xmodel,t5_weapon_minigun_turret_yellow
xmodel,t5_weapon_sam_turret
xmodel,t5_weapon_sam_turret_red
xmodel,t5_weapon_sam_turret_yellow
fx,weapon/grenade/fx_spark_disabled_weapon_lg
