rawfile,animscripts/anims.gsc
rawfile,animscripts/battlechatter.gsc
rawfile,animscripts/battlechatter_ai.gsc
rawfile,animscripts/combat_utility.gsc
rawfile,animscripts/debug.gsc
rawfile,animscripts/face.gsc
rawfile,animscripts/revive.gsc
rawfile,animscripts/setposemovement.gsc
rawfile,animscripts/shared.gsc
rawfile,animscripts/squadmanager.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/walk.gsc
rawfile,animscripts/weaponlist.gsc
,
rawfile,animscripts/traverse/zombie_shared.gsc
rawfile,animscripts/zombie_combat.gsc
rawfile,animscripts/zombie_death.gsc
rawfile,animscripts/zombie_init.gsc
rawfile,animscripts/zombie_melee.gsc
rawfile,animscripts/zombie_move.gsc
rawfile,animscripts/zombie_pain.gsc
rawfile,animscripts/zombie_run.gsc
rawfile,animscripts/zombie_scripted.gsc
rawfile,animscripts/zombie_setposemovement.gsc
rawfile,animscripts/zombie_shared.gsc
rawfile,animscripts/zombie_stop.gsc
,
rawfile,animscripts/zombie_utility.gsc
,
,
//------------- able to remove these using overloaded funcs ----------------,
,
//rawfile,animscripts/animmode.gsc
//rawfile,animscripts/balcony.gsc
//rawfile,animscripts/banzai.gsc
//rawfile,animscripts/combat.gsc
//rawfile,animscripts/cover_arrival.gsc
//rawfile,animscripts/cover_prone.gsc
//rawfile,animscripts/corner.gsc
//rawfile,animscripts/cover_wall.gsc
//rawfile,animscripts/cover_behavior.gsc
//rawfile,animscripts/cqb.gsc
//rawfile,animscripts/death.gsc
//rawfile,animscripts/first_frame.gsc
//rawfile,animscripts/init.gsc
//rawfile,animscripts/look.gsc
//rawfile,animscripts/melee.gsc
//rawfile,animscripts/move.gsc
//rawfile,animscripts/pain.gsc
//rawfile,animscripts/predict.gsc
//rawfile,animscripts/react.gsc
//rawfile,animscripts/run.gsc
//rawfile,animscripts/rush.gsc
//rawfile,animscripts/scripted.gsc
//rawfile,animscripts/shoot_behavior.gsc
//rawfile,animscripts/stop.gsc
//rawfile,animscripts/traverse/shared.gsc
//rawfile,animscripts/turn.gsc

,
//------------- PC Only due to PC not having common_zombie_patch ----------------,
rawfile,animscripts/debug.gsc
rawfile,animscripts/traverse/zombie_jump_down_40.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_184.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_down_222.gsc
rawfile,animscripts/traverse/zombie_jump_down_240.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc // WW: zombie_move needs this file
