	// intro and interstitials
xanim,ch_inter_02_mason
xanim,ch_inter_02_mason_full
xanim,ch_inter_03_mason
xanim,ch_inter_03_mason_full
xanim,ch_inter_04_mason
xanim,ch_inter_04_mason_full
xanim,ch_inter_05_mason
xanim,ch_inter_05_mason_full
xanim,ch_inter_06_mason
xanim,ch_inter_06_mason_full

xanim,ch_inter_02_interrogator
xanim,ch_inter_03_hudson
xanim,ch_inter_03_weaver
xanim,ch_inter_04_interrogator
xanim,ch_inter_05_interrogator
xanim,ch_inter_06_interrogator

xmodel,p_glo_cigarette01
xmodel,p_rus_coffeemug

xmodel,p_int_monitor_a_extracam
xmodel,p_int_monitor_b_extracam
xmodel,p_int_monitor_c_extracam
xmodel,p_int_monitor_c_bink
xmodel,p_int_interrogation_chair_strap

rawfile,maps/so_narrative2_frontend_anim.gsc
rawfile,maps/flamer_util.gsc


rawfile,vision/int_frontend_narrative_2.vision
rawfile,vision/int_frontend_narrative_3.vision
rawfile,vision/int_frontend_narrative_4.vision
rawfile,vision/int_frontend_narrative_5.vision
rawfile,vision/int_frontend_narrative_6.vision 

material,cinematic


col_map_sp,maps/frontend.d3dbsp
gfx_map,maps/frontend.d3dbsp
