// The hind

// VEHICLE MODELS
xmodel,t5_veh_helo_hind_blockout
//xmodel,t5_veh_helo_hind_dead

// VEHICLE WEAPONS
weapon,sp/hind_turret
weapon,sp/hind_minigun_enemy_pilot
weapon,sp/hind_rockets

// VEHICLE EFFECTS
fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_treadfx_dust

fx,vehicle/exhaust/fx_exhaust_huey_engine
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_dust_concrete
//fx,vehicle/treadfx/fx_heli_snow_spray
fx,vehicle/treadfx/fx_heli_water_spray
fx,vehicle/vexplosion/fx_vexplode_hind_aerial
//fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
//fx,vehicle/vexplosion/fx_vexplode_huey_exp
//fx,explosions/fx_large_vehicle_explosion
//fx,trail/fx_trail_plane_smoke_damage
//fx,vehicle/props/fx_hind_small_blade_damaged

fx,vehicle/props/fx_hind_main_blade_static
fx,vehicle/props/fx_hind_main_blade_start
fx,vehicle/props/fx_hind_main_blade_full
fx,vehicle/props/fx_hind_main_blade_stop

fx,vehicle/props/fx_hind_small_blade_static
fx,vehicle/props/fx_hind_small_blade_start
fx,vehicle/props/fx_hind_small_blade_full
fx,vehicle/props/fx_hind_small_blade_stop

fx,vehicle/props/fx_hind_main_blade_full_2x
fx,vehicle/props/fx_hind_small_blade_full_2x


// VEHICLE DRIVE ANIMS

// VEHICLE AI ANIMS

// STEERING GRAPH
rawfile,vehicle/heli_hind_steer.graph



// VEHICLE MODELS
xmodel,t5_veh_helo_mi8_woodland
//xmodel,t5_veh_helo_mi8_woodland_dead

// VEHICLE WEAPONS

// VEHICLE EFFECTS
//fx,vehicle/exhaust/fx_exhaust_huey_engine
//fx,vehicle/treadfx/fx_heli_dust_default
//fx,vehicle/treadfx/fx_heli_dust_concrete
fx,vehicle/treadfx/fx_heli_dust_sand
//fx,vehicle/treadfx/fx_heli_snow_spray
//fx,vehicle/treadfx/fx_heli_water_spray
//fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
//fx,vehicle/vexplosion/fx_Vexplode_plane_lg_mid_air
//fx,vehicle/vexplosion/fx_Vexplode_hip_aerial
fx,explosions/fx_large_vehicle_explosion
fx,trail/fx_trail_plane_smoke_damage
//fx,vehicle/props/fx_hind_small_blade_damaged

fx,vehicle/props/fx_hip_main_blade_static
fx,vehicle/props/fx_hip_main_blade_full
fx,vehicle/props/fx_hip_small_blade_static
fx,vehicle/props/fx_hip_small_blade_full


// VEHICLE DRIVE ANIMS
xanim,ai_mi8_pilot1_idle_loop1
xanim,ai_mi8_pilot1_idle_loop2
xanim,ai_huey_gunner1

// VEHICLE AI ANIMS
