
// Ambient FX

fx,maps/mp_maps/fx_mp_snow_blizzard_heavy
fx,maps/mp_maps/fx_mp_snow_fall_ceiling_window

fx,maps/mp_maps/fx_mp_snow_gust_ground_lg
fx,maps/mp_maps/fx_mp_snow_gust_ground_lg_thin
fx,maps/mp_maps/fx_mp_snow_gust_ground_sm_fast_os
fx,maps/mp_maps/fx_mp_snow_gust_rooftop
fx,maps/mp_maps/fx_mp_snow_gust_door
fx,maps/mp_maps/fx_mp_snow_gust_door_low

fx,maps/mp_maps/fx_mp_snow_wall_hvy_loop_sm

// fx,env/electrical/fx_elec_burst_heavy_os
fx,env/electrical/fx_elec_burst_shower_sm_runner
fx,maps/mp_maps/fx_mp_elec_spark_burst_xsm_thin
fx,maps/mp_maps/fx_mp_elec_spark_burst_lg

fx,env/light/fx_light_blink_sm_yllw
fx,env/light/fx_light_blink_sm_grn

fx,env/smoke/fx_pipe_steam_md

fx,maps/mp_maps/fx_mp_fumes_vent_xsm_int
fx,maps/mp_maps/fx_mp_fumes_vent_sm_int
// fx,maps/mp_maps/fx_mp_fumes_vent_sm
fx,maps/mp_maps/fx_mp_fumes_haze_md

fx,env/water/fx_water_drip_light_short
	
fx,maps/mp_maps/fx_mp_distortion_wall_heater

fx,env/light/fx_light_floodlight_int_blue
fx,env/light/fx_light_ray_fan_fast_cool

fx,maps/mp_maps/fx_mp_smk_plume_md_wht_wispy

fx,env/weather/fx_cloud3d_cmls_lg1_dark
fx,env/weather/fx_cloud2d_cmls_lg1_dark

//fx prop anims
xanim,fxanim_mp_lift_anim
