  
fx,env/smoke/fx_fog_low
fx,env/smoke/fx_fog_low_sm
fx,env/smoke/fx_cig_smoke_front_end
fx,env/smoke/fx_fog_low_hall_500
fx,maps/frontend/fx_frontend_dust_motes_lg
fx,maps/frontend/fx_frontend_dust_motes_sm
fx,maps/frontend/fx_light_ceiling
fx,maps/frontend/fx_light_chair_flood

fx,misc/fx_misc_nix_numbers
fx,misc/fx_misc_nix_numbers_cl_pc
fx,misc/fx_misc_nix_numbers_cube
fx,misc/fx_misc_nix_numbers_mover
fx,misc/fx_misc_nix_numbers_pc
fx,misc/fx_misc_nix_numbers_rotate
fx,misc/fx_misc_nix_numbers_rotate_x
fx,misc/fx_misc_nix_numbers_sphere
fx,misc/fx_misc_nix_numbers_wall

fx,fx_tools/fx_tools_axis_sm

fx,maps/interrogation_escape/fx_interrog_little_bubbles
fx,maps/interrogation_escape/fx_interrog_cart_cig_smk
