rawfile,animscripts/traverse/stairs_up_8x12.gsc
rawfile,animscripts/traverse/stairs_util.gsc

xanim,ai_staircase_run_up_8x12_in
xanim,ai_staircase_run_up_8x12_in_even
xanim,ai_staircase_run_up_8x12_out
xanim,ai_staircase_run_up_8x12_5
xanim,ai_staircase_run_up_8x12_4
xanim,ai_staircase_run_up_8x12_3
xanim,ai_staircase_run_up_8x12_2
xanim,ai_staircase_run_up_8x12_1

xanim,ai_staircase_sprint_up_8x12_in
xanim,ai_staircase_sprint_up_8x12_in_even
xanim,ai_staircase_sprint_up_8x12_out
xanim,ai_staircase_sprint_up_8x12_5
xanim,ai_staircase_sprint_up_8x12_4
xanim,ai_staircase_sprint_up_8x12_3
xanim,ai_staircase_sprint_up_8x12_2
xanim,ai_staircase_sprint_up_8x12_1

xanim,ai_stair_run_f_aim_2
xanim,ai_stair_run_f_aim_4
xanim,ai_stair_run_f_aim_6
xanim,ai_stair_run_f_aim_8
