// models
xmodel,collision_geo_32x32x10
xmodel,collision_geo_32x32x32
xmodel,collision_geo_32x32x128
xmodel,collision_geo_64x64x10
xmodel,collision_geo_64x64x64
xmodel,collision_geo_64x64x128
xmodel,collision_geo_64x64x256
xmodel,collision_geo_128x128x10
xmodel,collision_geo_128x128x128
xmodel,collision_geo_256x256x10
xmodel,collision_geo_256x256x256
xmodel,collision_geo_512x512x10
xmodel,collision_geo_512x512x512
xmodel,collision_geo_cylinder_32x128
xmodel,collision_geo_sphere_32
xmodel,collision_geo_sphere_64
xmodel,collision_geo_ramp

xmodel,collision_wall_32x32x10
xmodel,collision_wall_64x64x10
xmodel,collision_wall_128x128x10
xmodel,collision_wall_256x256x10
xmodel,collision_wall_512x512x10
