// Flame deaths
xanim,ai_flame_death_a
xanim,ai_flame_death_b
xanim,ai_flame_death_c
xanim,ai_flame_death_d
xanim,ai_flame_death_e
xanim,ai_flame_death_f
xanim,ai_flame_death_g
xanim,ai_flame_death_h
xanim,ai_flame_death_crouch_a
xanim,ai_flame_death_crouch_b
xanim,ai_flame_death_crouch_c
xanim,ai_flame_death_crouch_d
xanim,ai_flame_death_crouch_e
xanim,ai_flame_death_crouch_f
xanim,ai_flame_death_crouch_g
xanim,ai_flame_death_crouch_h
xanim,ai_flame_death_run
xanim,ai_flame_wounded_crouch_a
xanim,ai_flame_wounded_crouch_b
xanim,ai_flame_wounded_crouch_c
xanim,ai_flame_wounded_crouch_d
xanim,ai_flame_wounded_stand_a
xanim,ai_flame_wounded_stand_b
xanim,ai_flame_wounded_stand_c
xanim,ai_flame_wounded_stand_d
xanim,ai_deadly_wounded_flamedA_die
xanim,ai_deadly_wounded_flamedA_hit
xanim,ai_deadly_wounded_flamedA_loop
xanim,ai_deadly_wounded_flamedB_die
xanim,ai_deadly_wounded_flamedB_hit
xanim,ai_deadly_wounded_flamedB_loop
