ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings

// Dept. zone_source

include,mp_hanoi_fx
include,mp_hanoi_animation
include,mp_hanoi_vehicles
include,mp_hanoi_characters
include,mp_hanoi_lighting
include,mp_hanoi_weapons
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_footstep_water

// Level zone_source

col_map_mp,maps/mp/mp_hanoi.d3dbsp
gfx_map,maps/mp/mp_hanoi.d3dbsp

rawfile,maps/mp/mp_hanoi.gsc
rawfile,maps/mp/mp_hanoi_amb.gsc
rawfile,maps/mp/mp_hanoi_fx.gsc
rawfile,maps/mp/createfx/mp_hanoi_fx.gsc
rawfile,maps/mp/createart/mp_hanoi_art.gsc
rawfile,vision/mp_hanoi.vision
rawfile,exposure/mp_hanoi.xpo

rawfile,clientscripts/mp/mp_hanoi.csc
rawfile,clientscripts/mp/mp_hanoi_amb.csc
rawfile,clientscripts/mp/mp_hanoi_fx.csc
rawfile,clientscripts/mp/createfx/mp_hanoi_fx.csc



xmodel,skybox_mp_hanoi

sound,mpl_hanoi

include,mptypes_junglemarines

// Script
// fx,env/light/fx_search_light_tower
fx,maps/mp_maps/fx_mp_light_hanoi_searchlight
xmodel,tag_origin
xmodel,anim_jun_lights_searchlight
fx,weapon/satchel/fx_explosion_satchel_generic


// initial texture load order list (keep at end)
texturelist,texturelist/mp_hanoi.csv
