ignore,code_post_gfx_mp
ignore,common_mp
include_console,mp_configStrings
,
col_map_mp,maps/mp/mp_nuked.d3dbsp
gfx_map,maps/mp/mp_nuked.d3dbsp
,
include,mp_nuked_fx
,
rawfile,maps/mp/mp_nuked.gsc
rawfile,maps/mp/mp_nuked_amb.gsc
rawfile,maps/mp/mp_nuked_fx.gsc
rawfile,maps/mp/createfx/mp_nuked_fx.gsc
rawfile,maps/mp/mp_nuked_platform.gsc
rawfile,maps/mp/createart/mp_nuked_art.gsc
,
rawfile,clientscripts/mp/mp_nuked.csc
rawfile,clientscripts/mp/mp_nuked_amb.csc
rawfile,clientscripts/mp/mp_nuked_amb_platform.csc
rawfile,clientscripts/mp/mp_nuked_fx.csc
rawfile,clientscripts/mp/createfx/mp_nuked_fx.csc
rawfile,vision/mp_nuked.vision
rawfile,sun/mp_nuked.sun
rawfile,exposure/mp_nuked.xpo
,
,
xmodel,skybox_mp_nuked
,
sound,mpl_nuked
,
include,mptypes_urbanspecops
,

//fx prop anims
xanim,fxanim_mp_dustdevil_anim

// initial texture load order list (keep at end),
texturelist,texturelist/mp_nuked.csv
