fx,vehicle/light/fx_huey_exterior_lights_red_mp

fx,bio/insects/fx_insects_ambient
fx,maps/creek/fx_insect_swarm
fx,maps/creek/fx_insect_swarm_lg	
fx,bio/insects/fx_insects_dragonflies_ambient

// fx,maps/mp_maps/fx_mp_insect_swarm
fx,bio/insects/fx_insects_swarm_md_light

fx,env/foliage/fx_leaves_falling_lite

fx,maps/mp_maps/fx_mp_sand_windy_heavy_sm_slow

fx,env/fire/fx_fire_md
fx,env/fire/fx_fire_sm

fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_sm_smolder
fx,env/fire/fx_fire_md_smolder	
	
// fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_xsm_thin
fx,env/fire/fx_fire_column_sm_thin	
fx,env/fire/fx_fire_line_xsm_thin
fx,env/fire/fx_fire_line_sm_thin
	
// fx,env/smoke/fx_smk_plume_xlg_tall_blk
fx,env/smoke/fx_smk_plume_lg_white_slow
fx,env/smoke/fx_smk_smolder_xsm_wht_mp
// fx,env/smoke/fx_smk_smolder_md_brush

fx,maps/mp_maps/fx_mp_fog_low_jungle
fx,maps/mp_maps/fx_mp_fog_large_slow

fx,env/water/fx_water_drip_light_short
// fx,env/water/fx_water_drip_light_long
	
fx,maps/creek/fx_water_wake_creek_flow	
fx,env/water/fx_water_wake_creek
fx,maps/creek/fx_water_splash_creek_rocks	
// fx,maps/creek/fx_water_splash_creek_rocks_sm
	
// fx,maps/creek/fx_water_fall_sm
// fx,maps/creek/fx_water_fall_xsm		
fx,maps/creek/fx_water_fall_mist		

fx,env/light/fx_light_godray_lrg
// fx,env/light/fx_light_godray_md
fx,env/light/fx_light_godray_overcast_sm
	
