# This file maps impact types to effects overriding the defaults

bullet_small_normal,ice,impacts/fx_small_snowhit
bullet_small_exit,ice,impacts/fx_small_snowhit
bullet_small_underwater,ice,impacts/fx_default_hit
bullet_large_normal,ice,impacts/fx_small_snowhit
bullet_large_exit,ice,impacts/fx_small_snowhit
bullet_ap_normal,ice,impacts/fx_small_snowhit
bullet_ap_exit,ice,impacts/fx_small_snowhit
bullet_xtreme_normal,ice,impacts/fx_small_snowhit
bullet_xtreme_exit,ice,impacts/fx_small_snowhit
shotgun_normal,ice,impacts/fx_small_snowhit
shotgun_exit,ice,impacts/fx_small_snowhit
grenade_bounce,ice,bio/player/fx_footstep_dust
grenade_explode,ice,explosions/fx_grenadeexp_default
rocket_explode,ice,explosions/fx_grenadeexp_default
rocket_explode_xtreme,ice,explosions/fx_grenadeexp_default
projectile_dud,ice,impacts/fx_small_snowhit
physics_impact,ice,bio/player/fx_footstep_dust
mortar_shell,ice,explosions/fx_grenadeexp_default
tank_shell,ice,explosions/fx_grenadeexp_default
bolt,ice,impacts/fx_small_snowhit
blade,ice,impacts/fx_small_snowhit

bullet_small_normal,snow,impacts/fx_small_snowhit
bullet_small_exit,snow,impacts/fx_small_snowhit
bullet_small_underwater,snow,impacts/fx_default_hit
bullet_large_normal,snow,impacts/fx_small_snowhit
bullet_large_exit,snow,impacts/fx_small_snowhit
bullet_ap_normal,snow,impacts/fx_small_snowhit
bullet_ap_exit,snow,impacts/fx_small_snowhit
bullet_xtreme_normal,snow,impacts/fx_small_snowhit
bullet_xtreme_exit,snow,impacts/fx_small_snowhit
shotgun_normal,snow,impacts/fx_small_snowhit
shotgun_exit,snow,impacts/fx_small_snowhit
grenade_bounce,snow,bio/player/fx_footstep_dust
grenade_explode,snow,explosions/fx_grenadeexp_default
rocket_explode,snow,explosions/fx_grenadeexp_default
rocket_explode_xtreme,snow,explosions/fx_grenadeexp_default
projectile_dud,snow,impacts/fx_small_snowhit
physics_impact,snow,bio/player/fx_footstep_dust
mortar_shell,snow,explosions/fx_grenadeexp_default
tank_shell,snow,explosions/fx_grenadeexp_default
bolt,snow,impacts/fx_small_snowhit
blade,snow,impacts/fx_small_snowhit
